visualization_filename, serialization
('BPIC15_4/process_tree_case_size_betwee_15_and_18_noise_90.svg', "->( X( tau, +( 'forward to the competent authority', 'phase application received', 'register submission date request', 'OLO messaging active', ->( X( tau, 'application submitted through OLO' ), +( 'enter date termination request received', ->( +( 'register deadline', ->( X( *( 'no permit needed or only notification needed', tau ), +( 'regular procedure without MER', 'enter senddate request termination', ->( +( *( 'send confirmation receipt', tau ), ->( X( 'enter senddate acknowledgement', 'MER required' ), +( 'applicant is stakeholder', ->( X( 'calculate provisional charges', 'MER present' ), +( 'send procedure confirmation', ->( +( *( 'enter senddate procedure confirmation', tau ), ->( X( ->( 'inform BAG administrator', 'suspend term' ), *( X( 'reception through OLO', 'register date decision terminate on request' ), 'enter senddate confirmation request' ) ), +( 'terminate on request', ->( *( X( 'WAW permit aspect', ->( 'treat subcases completeness', 'subcases completeness completed', 'activities regular procedure', X( 'read field phased application', ->( +( 'create publication document', ->( X( tau, 'phased application' ), 'create procedure confirmation', +( 'start WABOprocedure', 'publish' ), 'create subcases completeness', 'procedure change' ) ), 'registration date publication' ) ) ) ), tau ), 'cancel case', 'initiative competent authority', 'create message terminate request' ) ) ) ), 'request complete', 'term for supplying missing data', 'create letter requesting missing data' ) ) ) ) ) ), 'message terminate request' ) ) ), X( tau, ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ) ) ) ), X( 'stop all running subcases 2b', ->( 'create decision terminate on request', 'decision terminate on request' ) ), +( 'phase procedure prematurely terminated', 'phase procedure aborted' ), X( tau, 'read publication date field' ) ) ) ) ) ), X( 'phase application receptive', 'detailed procedure applies', 'close case', ->( 'retrieve missing data', 'enter senddate retrieve missing data' ), ->( 'create decision no permit required', 'set decision phase no permit required decided', 'set decision status', 'decision date prior to decision', 'generating decision no permit required', 'record date of decision no permit required', 'phase activity no permit required', 'creating cover letter no permit required', 'generate letter no permit required' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_17_and_19_noise_10.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', ->( X( tau, 'OLO messaging active' ), +( X( tau, 'phase procedure aborted' ), 'regular procedure without MER', ->( +( X( tau, 'register deadline' ), ->( *( ->( X( tau, *( 'registrer date of publishing received request', tau ) ), *( ->( +( X( tau, 'registration date publication' ), ->( +( X( tau, *( 'send confirmation receipt', tau ) ), ->( +( X( tau, 'applicant is stakeholder' ), ->( X( tau, 'calculate provisional charges' ), +( X( tau, 'inform BAG administrator' ), ->( X( tau, 'MER present' ), *( X( 'no permit needed or only notification needed', ->( X( tau, ->( 'treat subcases completeness', X( tau, 'subcases completeness completed' ) ) ), X( tau, 'activities regular procedure' ), X( tau, +( X( tau, 'phased application' ), ->( X( tau, 'create procedure confirmation' ), +( X( tau, 'enter senddate procedure confirmation' ), X( tau, ->( +( X( tau, 'publish' ), X( 'WAW permit aspect', ->( X( tau, 'create publication document' ), X( tau, 'start WABOprocedure' ), X( tau, +( X( tau, 'request complete' ), ->( X( tau, +( 'term for supplying missing data', 'create letter requesting missing data' ) ), X( tau, ->( 'create subcases completeness', 'procedure change' ) ) ) ) ) ) ) ), X( tau, 'read field phased application' ) ) ) ) ) ) ), X( tau, ->( 'first or second phase', X( tau, 'start phased application' ), 'term 14 or 26 weeks' ), ->( X( tau, +( X( tau, 'enter date termination request received' ), X( tau, ->( X( tau, +( X( tau, 'register date decision terminate on request' ), X( tau, 'enter senddate confirmation request' ) ) ), X( tau, +( 'terminate on request', X( tau, ->( 'initiative competent authority', X( tau, 'create message terminate request' ) ) ) ) ), X( tau, +( X( tau, 'phase procedure prematurely terminated' ), ->( X( tau, ->( 'read publication date field', X( tau, 'stop all running subcases 2b' ) ) ), X( tau, 'cancel case' ) ) ) ) ) ) ) ), X( tau, 'enter senddate acknowledgement' ) ) ) ) ), tau ) ) ) ) ), X( tau, 'reception through OLO' ) ) ), X( tau, 'suspend term' ) ) ), X( tau, 'send procedure confirmation' ) ), tau ) ), tau ), X( tau, ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), +( 'message terminate request', 'enter senddate request termination' ) ) ) ), X( tau, ->( 'create decision terminate on request', 'decision terminate on request', X( tau, 'stop process after terminate on request' ) ) ) ) ) ) ), X( tau, 'phase application receptive', 'detailed procedure applies', 'close case', ->( 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ) ), +( X( tau, 'phase asked additional information' ), ->( 'retrieve missing data', X( tau, 'enter senddate retrieve missing data' ) ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_17_and_19_noise_20.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', ->( X( tau, 'OLO messaging active' ), +( X( tau, 'phase procedure aborted' ), 'regular procedure without MER', ->( +( X( tau, 'register deadline' ), ->( *( ->( X( tau, *( 'registrer date of publishing received request', tau ) ), *( +( X( tau, 'registration date publication' ), ->( *( X( 'enter date termination request received', +( X( tau, 'register date decision terminate on request' ), 'enter senddate confirmation request' ), ->( X( 'enter senddate acknowledgement', 'reception through OLO', 'terminate on request', 'enter senddate procedure confirmation', 'send confirmation receipt' ), X( tau, ->( X( tau, *( 'no permit needed or only notification needed', tau ) ), X( tau, ->( X( tau, 'applicant is stakeholder' ), X( tau, 'calculate provisional charges', ->( X( tau, 'inform BAG administrator' ), X( tau, ->( 'treat subcases completeness', X( tau, 'subcases completeness completed' ) ) ), X( tau, 'activities regular procedure' ) ) ), X( tau, ->( X( tau, 'phased application' ), X( tau, 'create procedure confirmation' ), X( tau, 'publish' ), X( tau, ->( 'create subcases completeness', 'procedure change' ) ), X( tau, 'start WABOprocedure' ) ) ), X( tau, ->( 'first or second phase', X( tau, 'start phased application' ), 'term 14 or 26 weeks' ), ->( X( tau, ->( 'initiative competent authority', X( tau, 'create message terminate request' ) ) ), X( tau, +( X( tau, 'phase procedure prematurely terminated' ), ->( X( tau, ->( 'read publication date field', X( tau, 'stop all running subcases 2b' ) ) ), X( tau, 'cancel case' ) ) ) ) ) ) ) ), X( tau, 'send procedure confirmation' ) ) ) ) ), tau ), X( tau, 'suspend term' ) ) ), tau ) ), tau ), X( tau, ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), +( 'message terminate request', 'enter senddate request termination' ) ) ) ), X( tau, ->( 'create decision terminate on request', 'decision terminate on request', X( tau, 'stop process after terminate on request' ) ) ) ) ) ) ), X( tau, +( 'term for supplying missing data', 'create letter requesting missing data', 'request complete' ) ), X( tau, 'phase application receptive', 'detailed procedure applies', 'close case', ->( 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ) ), +( X( tau, 'phase asked additional information' ), ->( 'retrieve missing data', X( tau, 'enter senddate retrieve missing data' ) ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_17_and_19_noise_30.svg', "->( X( tau, ->( X( tau, 'register deadline' ), 'register date decision terminate on request' ) ), X( tau, ->( 'enter senddate acknowledgement', 'enter senddate confirmation request' ) ), 'register submission date request', 'OLO messaging active', +( 'forward to the competent authority', 'phase application received', 'regular procedure without MER', *( ->( X( tau, *( 'registrer date of publishing received request', tau ) ), X( tau, 'reception through OLO' ), X( tau, *( 'send confirmation receipt', tau ) ), X( tau, 'applicant is stakeholder' ), X( tau, 'calculate provisional charges' ), +( X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, 'inform BAG administrator' ), X( ->( X( tau, ->( 'initiative competent authority', 'create message terminate request' ) ), 'terminate on request' ), ->( X( tau, ->( 'create procedure confirmation', +( X( tau, 'start WABOprocedure' ), ->( 'publish', 'procedure change' ), 'create subcases completeness' ) ) ), 'send procedure confirmation' ) ) ) ), X( tau, 'enter date termination request received' ) ), tau ) ), X( +( 'term for supplying missing data', 'create letter requesting missing data', 'request complete' ), ->( X( +( 'message terminate request', 'enter senddate request termination' ), ->( 'create decision terminate on request', 'decision terminate on request', X( tau, 'stop process after terminate on request' ) ) ), 'phase procedure aborted' ) ), X( tau, 'phase application receptive', 'detailed procedure applies', 'close case', ->( 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ) ), +( X( tau, 'phase asked additional information' ), ->( 'retrieve missing data', X( tau, 'enter senddate retrieve missing data' ) ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_17_and_19_noise_40.svg', "->( X( tau, ->( X( tau, 'register deadline' ), 'register date decision terminate on request' ) ), X( tau, ->( 'enter senddate acknowledgement', 'enter senddate confirmation request' ) ), 'register submission date request', X( ->( 'registrer date of publishing received request', 'reception through OLO' ), ->( 'OLO messaging active', X( tau, ->( X( tau, ->( 'application submitted through OLO', 'inform BAG administrator' ) ), 'MER present', 'activities regular procedure', X( tau, 'read field phased application' ), 'phased application', 'first or second phase', X( tau, 'start phased application' ), 'term 14 or 26 weeks' ) ) ) ), +( 'forward to the competent authority', 'regular procedure without MER', ->( *( 'send confirmation receipt', tau ), X( tau, ->( 'applicant is stakeholder', X( tau, 'calculate provisional charges' ) ) ), 'create procedure confirmation', X( tau, 'publish' ), 'create subcases completeness', 'procedure change', +( X( tau, 'start WABOprocedure' ), 'phase application received' ) ) ), +( X( tau, 'enter date termination request received' ), ->( +( 'send procedure confirmation', X( tau, 'enter senddate procedure confirmation' ) ), X( tau, ->( X( tau, ->( 'initiative competent authority', 'create message terminate request' ) ), 'terminate on request' ) ) ) ), X( ->( 'request complete', +( 'term for supplying missing data', 'create letter requesting missing data' ) ), ->( X( +( 'message terminate request', 'enter senddate request termination' ), ->( 'create decision terminate on request', 'decision terminate on request', X( tau, 'stop process after terminate on request' ) ) ), 'phase procedure aborted' ) ), X( 'phase application receptive', 'detailed procedure applies', 'close case', ->( 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ) ), +( X( tau, 'phase asked additional information' ), ->( 'retrieve missing data', X( tau, 'enter senddate retrieve missing data' ) ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_17_and_19_noise_50.svg', "->( X( tau, +( 'forward to the competent authority', 'phase application received', 'register submission date request', ->( 'OLO messaging active', X( tau, 'application submitted through OLO' ), +( X( tau, 'phase procedure aborted' ), 'regular procedure without MER', ->( +( X( tau, 'register deadline' ), ->( +( *( 'send confirmation receipt', tau ), ->( X( tau, 'MER required' ), +( 'applicant is stakeholder', ->( X( tau, 'calculate provisional charges' ), +( X( tau, 'inform BAG administrator' ), ->( X( tau, 'MER present' ), *( ->( X( tau, *( 'registrer date of publishing received request', tau ) ), +( X( tau, 'send procedure confirmation' ), ->( +( X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, 'suspend term' ), X( ->( 'request complete', +( 'term for supplying missing data', 'create letter requesting missing data' ) ), +( X( tau, 'enter date termination request received' ), ->( X( tau, ->( X( tau, 'register date decision terminate on request' ), 'enter senddate acknowledgement', 'enter senddate confirmation request' ) ), +( X( tau, 'cancel case' ), ->( +( X( tau, 'phased application' ), ->( +( X( tau, 'publish' ), ->( X( tau, 'WAW permit aspect' ), *( X( 'terminate on request', ->( +( X( tau, 'create publication document' ), 'start WABOprocedure' ), 'registration date publication' ), ->( 'initiative competent authority', 'create message terminate request' ), +( X( tau, 'activities regular procedure' ), ->( X( ->( 'treat subcases completeness', 'subcases completeness completed' ), ->( 'create procedure confirmation', 'create subcases completeness' ) ), 'procedure change' ) ) ), tau ) ) ), X( tau, 'read field phased application' ) ) ), X( tau, ->( 'read publication date field', 'stop all running subcases 2b', 'phase procedure prematurely terminated' ) ) ) ) ) ) ), X( tau, ->( 'first or second phase', 'start phased application', 'term 14 or 26 weeks' ) ) ) ), X( tau, 'reception through OLO' ) ) ) ), tau ) ) ) ) ) ) ), X( tau, ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), +( 'message terminate request', 'enter senddate request termination' ) ) ) ), X( tau, ->( 'create decision terminate on request', 'decision terminate on request', X( tau, 'stop process after terminate on request' ) ) ) ) ) ) ) ), X( 'phase application receptive', 'detailed procedure applies', 'close case', ->( 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ) ), +( 'phase asked additional information', ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_17_and_19_noise_60.svg', "->( X( tau, +( 'forward to the competent authority', 'phase application received', 'register submission date request', ->( 'OLO messaging active', X( tau, 'application submitted through OLO' ), +( 'phase procedure aborted', 'regular procedure without MER', ->( +( X( tau, 'register deadline' ), ->( +( *( 'send confirmation receipt', tau ), ->( X( tau, 'MER required' ), +( 'applicant is stakeholder', ->( X( tau, 'calculate provisional charges' ), +( X( tau, 'inform BAG administrator' ), ->( X( tau, 'MER present' ), *( ->( X( tau, *( 'registrer date of publishing received request', tau ) ), +( 'send procedure confirmation', ->( X( ->( 'request complete', +( 'term for supplying missing data', 'create letter requesting missing data' ) ), +( X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, 'suspend term' ), +( X( tau, 'enter date termination request received' ), ->( X( tau, ->( X( tau, 'register date decision terminate on request' ), 'enter senddate acknowledgement', 'enter senddate confirmation request' ) ), +( X( tau, 'cancel case' ), ->( +( X( tau, 'phased application' ), ->( +( X( tau, 'publish' ), ->( X( tau, 'WAW permit aspect' ), *( X( 'terminate on request', ->( +( X( tau, 'create publication document' ), 'start WABOprocedure' ), 'registration date publication' ), ->( 'initiative competent authority', 'create message terminate request' ), +( X( tau, 'activities regular procedure' ), ->( X( ->( 'treat subcases completeness', 'subcases completeness completed' ), ->( 'create procedure confirmation', 'create subcases completeness' ) ), 'procedure change' ) ) ), tau ) ) ), X( tau, 'read field phased application' ) ) ), X( tau, ->( 'read publication date field', 'stop all running subcases 2b', 'phase procedure prematurely terminated' ) ) ) ) ) ), X( tau, ->( 'first or second phase', 'start phased application', 'term 14 or 26 weeks' ) ) ) ) ), X( tau, 'reception through OLO' ) ) ) ), tau ) ) ) ) ) ) ), X( tau, ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), +( 'message terminate request', 'enter senddate request termination' ) ) ) ), X( tau, ->( 'create decision terminate on request', 'decision terminate on request', X( tau, 'stop process after terminate on request' ) ) ) ) ) ) ) ), X( 'phase application receptive', 'detailed procedure applies', 'close case', ->( 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ) ), +( 'phase asked additional information', ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_17_and_19_noise_70.svg', "->( X( tau, +( 'forward to the competent authority', 'phase application received', 'register submission date request', ->( 'OLO messaging active', X( tau, 'application submitted through OLO' ), +( 'phase procedure aborted', 'regular procedure without MER', ->( +( X( tau, 'register deadline' ), ->( +( *( 'send confirmation receipt', tau ), ->( X( tau, 'MER required' ), +( 'applicant is stakeholder', ->( X( tau, 'calculate provisional charges' ), +( X( tau, 'inform BAG administrator' ), ->( X( tau, 'MER present' ), *( X( ->( 'request complete', +( 'term for supplying missing data', 'create letter requesting missing data' ) ), *( *( X( 'send procedure confirmation', 'start WABOprocedure', 'enter senddate acknowledgement', 'reception through OLO', 'enter date termination request received', 'enter senddate procedure confirmation', ->( X( 'activities regular procedure', 'read field phased application' ), 'phased application', 'first or second phase', 'start phased application', 'term 14 or 26 weeks' ), ->( X( 'suspend term', +( 'register date decision terminate on request', 'enter senddate confirmation request' ), ->( 'create procedure confirmation', +( X( tau, 'WAW permit aspect' ), 'publish' ), 'create subcases completeness' ) ), X( ->( X( tau, ->( 'treat subcases completeness', 'subcases completeness completed' ) ), 'procedure change' ), ->( X( tau, 'create publication document' ), +( X( tau, 'cancel case' ), ->( X( 'registration date publication', ->( 'initiative competent authority', 'create message terminate request' ) ), 'terminate on request', X( tau, ->( 'read publication date field', 'stop all running subcases 2b', 'phase procedure prematurely terminated' ) ) ) ) ) ) ) ), tau ), tau ) ), tau ) ) ) ) ) ) ), X( tau, ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), +( 'message terminate request', 'enter senddate request termination' ) ) ) ), X( tau, ->( 'create decision terminate on request', 'decision terminate on request', 'stop process after terminate on request' ) ) ) ) ) ) ), X( 'phase application receptive', 'detailed procedure applies', 'close case', ->( 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ) ), +( 'phase asked additional information', ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_17_and_19_noise_80.svg', "->( X( tau, +( 'forward to the competent authority', 'phase application received', 'register submission date request', ->( 'OLO messaging active', X( tau, 'application submitted through OLO' ), +( 'phase procedure aborted', 'regular procedure without MER', ->( +( X( tau, 'register deadline' ), ->( +( *( 'send confirmation receipt', tau ), ->( X( tau, 'MER required' ), +( 'applicant is stakeholder', ->( 'calculate provisional charges', +( 'inform BAG administrator', ->( X( tau, 'MER present' ), *( X( ->( 'request complete', +( 'term for supplying missing data', 'create letter requesting missing data' ) ), *( *( X( 'send procedure confirmation', 'start WABOprocedure', 'enter senddate acknowledgement', 'reception through OLO', 'enter date termination request received', 'enter senddate procedure confirmation', ->( X( 'activities regular procedure', 'read field phased application' ), 'phased application', 'first or second phase', 'start phased application', 'term 14 or 26 weeks' ), ->( X( 'suspend term', +( 'register date decision terminate on request', 'enter senddate confirmation request' ), ->( 'create procedure confirmation', +( X( tau, 'WAW permit aspect' ), 'publish' ), 'create subcases completeness' ) ), X( ->( 'treat subcases completeness', 'subcases completeness completed', 'procedure change' ), ->( X( tau, 'create publication document' ), +( 'cancel case', ->( X( 'registration date publication', ->( 'initiative competent authority', 'create message terminate request' ) ), 'terminate on request', 'read publication date field', 'stop all running subcases 2b', 'phase procedure prematurely terminated' ) ) ) ) ) ), tau ), tau ) ), tau ) ) ) ) ) ) ), X( ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), +( 'message terminate request', 'enter senddate request termination' ) ) ) ), X( tau, ->( 'create decision terminate on request', 'decision terminate on request', 'stop process after terminate on request' ) ) ) ) ) ) ), X( 'phase application receptive', 'detailed procedure applies', 'close case', ->( 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ) ), +( 'phase asked additional information', ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_17_and_19_noise_90.svg', "->( X( tau, +( 'forward to the competent authority', 'phase application received', 'register submission date request', ->( 'OLO messaging active', X( tau, 'application submitted through OLO' ), +( 'phase procedure aborted', 'regular procedure without MER', ->( +( 'register deadline', ->( +( *( 'send confirmation receipt', tau ), ->( X( tau, 'MER required' ), +( 'applicant is stakeholder', ->( 'calculate provisional charges', +( 'inform BAG administrator', ->( X( tau, 'MER present' ), *( X( ->( 'request complete', +( 'term for supplying missing data', 'create letter requesting missing data' ) ), *( *( X( 'send procedure confirmation', 'start WABOprocedure', 'enter senddate acknowledgement', 'reception through OLO', 'enter date termination request received', 'enter senddate procedure confirmation', ->( X( 'activities regular procedure', 'read field phased application' ), 'phased application', 'first or second phase', 'start phased application', 'term 14 or 26 weeks' ), ->( X( 'suspend term', +( 'register date decision terminate on request', 'enter senddate confirmation request' ), ->( 'create procedure confirmation', +( X( tau, 'WAW permit aspect' ), 'publish' ), 'create subcases completeness' ) ), X( ->( 'treat subcases completeness', 'subcases completeness completed', 'procedure change' ), ->( 'create publication document', +( 'cancel case', ->( X( 'registration date publication', ->( 'initiative competent authority', 'create message terminate request' ) ), 'terminate on request', 'read publication date field', 'stop all running subcases 2b', 'phase procedure prematurely terminated' ) ) ) ) ) ), tau ), tau ) ), tau ) ) ) ) ) ) ), X( ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), +( 'message terminate request', 'enter senddate request termination' ) ) ) ), X( tau, ->( 'create decision terminate on request', 'decision terminate on request', 'stop process after terminate on request' ) ) ) ) ) ) ), X( 'phase application receptive', 'detailed procedure applies', 'close case', ->( 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ) ), +( 'phase asked additional information', ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_18_and_19_noise_10.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', ->( X( tau, 'OLO messaging active' ), +( X( tau, 'enter date termination request received' ), 'regular procedure without MER', ->( +( X( tau, 'phase procedure aborted' ), ->( +( X( tau, 'register deadline' ), ->( *( ->( X( tau, *( 'registrer date of publishing received request', tau ) ), +( X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, ->( X( tau, +( X( tau, 'enter senddate acknowledgement' ), X( tau, +( 'register date decision terminate on request', 'enter senddate confirmation request' ) ) ) ), X( tau, 'reception through OLO' ), X( tau, *( 'send confirmation receipt', tau ) ) ) ), +( X( tau, 'applicant is stakeholder' ), ->( X( tau, 'calculate provisional charges' ), +( X( tau, 'inform BAG administrator' ), ->( X( tau, 'MER present' ), +( X( tau, 'send procedure confirmation' ), X( tau, ->( X( tau, 'suspend term' ), +( X( tau, 'start WABOprocedure' ), ->( X( tau, ->( 'create procedure confirmation', X( tau, ->( 'initiative competent authority', 'create message terminate request' ) ) ) ), +( X( tau, 'activities regular procedure' ), ->( X( tau, ->( X( tau, 'read field phased application' ), 'phased application', 'first or second phase', X( tau, 'start phased application' ), 'term 14 or 26 weeks' ) ), +( X( tau, 'publish' ), ->( X( tau, 'WAW permit aspect' ), +( X( tau, *( 'no permit needed or only notification needed', tau ) ), ->( X( tau, +( X( tau, 'registration date publication' ), X( tau, 'terminate on request' ) ) ), X( tau, ->( 'treat subcases completeness', X( tau, 'subcases completeness completed' ) ) ), X( tau, +( 'procedure change', X( tau, 'term for supplying missing data' ), X( tau, 'create letter requesting missing data' ), ->( X( tau, 'create subcases completeness' ), X( tau, 'request complete' ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ), tau ), X( tau, ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), +( 'message terminate request', 'enter senddate request termination' ) ) ) ), X( tau, ->( 'read publication date field', 'stop all running subcases 2b', X( tau, 'cancel case' ) ), ->( 'create decision terminate on request', 'decision terminate on request', X( tau, 'stop process after terminate on request' ) ) ) ) ), X( tau, 'phase procedure prematurely terminated' ) ) ) ) ), X( tau, 'phase application receptive', 'detailed procedure applies', 'close case', ->( 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ) ), +( X( tau, 'phase asked additional information' ), ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_18_and_19_noise_20.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', ->( X( tau, 'OLO messaging active' ), +( X( tau, 'enter date termination request received' ), 'regular procedure without MER', ->( +( X( tau, 'phase procedure aborted' ), ->( +( X( tau, 'register deadline' ), ->( *( ->( X( tau, 'registrer date of publishing received request', 'enter senddate acknowledgement' ), +( X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, +( X( tau, 'register date decision terminate on request' ), X( tau, 'enter senddate confirmation request' ) ) ), X( tau, 'reception through OLO' ), X( tau, 'send confirmation receipt' ), +( X( tau, 'applicant is stakeholder' ), ->( X( tau, 'calculate provisional charges' ), +( X( tau, 'start WABOprocedure' ), ->( X( tau, 'create procedure confirmation' ), +( X( tau, 'activities regular procedure' ), ->( X( tau, 'read field phased application' ), +( X( tau, 'inform BAG administrator' ), ->( X( tau, ->( 'phased application', 'first or second phase', X( tau, 'start phased application' ), 'term 14 or 26 weeks' ) ), *( X( 'publish', +( X( tau, *( 'no permit needed or only notification needed', tau ) ), ->( X( 'term for supplying missing data', ->( X( tau, ->( X( 'create subcases completeness', ->( 'treat subcases completeness', X( tau, 'subcases completeness completed' ) ) ), 'procedure change' ) ), 'send procedure confirmation' ) ), X( tau, +( X( tau, 'create letter requesting missing data' ), X( tau, 'request complete' ) ) ) ) ) ), tau ) ) ) ) ) ) ) ) ) ) ) ), tau ), X( tau, ->( X( tau, ->( 'initiative competent authority', 'create message terminate request' ) ), 'terminate on request' ) ), X( tau, ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), +( 'message terminate request', 'enter senddate request termination' ) ) ) ), X( tau, ->( 'read publication date field', 'stop all running subcases 2b', X( tau, 'cancel case' ) ), ->( 'create decision terminate on request', 'decision terminate on request', X( tau, 'stop process after terminate on request' ) ) ) ) ), X( tau, 'phase procedure prematurely terminated' ) ) ) ) ), X( tau, 'phase application receptive', 'detailed procedure applies', 'close case', ->( 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ) ), +( X( tau, 'phase asked additional information' ), ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_18_and_19_noise_30.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', ->( 'OLO messaging active', +( X( tau, 'enter date termination request received' ), 'regular procedure without MER', ->( +( X( tau, 'phase procedure aborted' ), ->( +( X( tau, 'register deadline' ), ->( X( tau, 'register date decision terminate on request' ), X( tau, 'enter senddate acknowledgement' ), *( ->( X( tau, 'registrer date of publishing received request' ), X( tau, ->( X( *( 'no permit needed or only notification needed', tau ), ->( X( tau, 'reception through OLO' ), 'send confirmation receipt' ) ), X( tau, 'applicant is stakeholder' ) ) ), X( tau, 'calculate provisional charges' ), +( X( tau, 'enter senddate procedure confirmation' ), X( tau, ->( X( tau, ->( 'treat subcases completeness', X( tau, 'subcases completeness completed' ) ) ), X( tau, 'activities regular procedure' ), X( tau, 'create procedure confirmation' ), X( tau, 'publish' ), X( tau, ->( 'create subcases completeness', 'procedure change' ) ), X( tau, 'start WABOprocedure' ), X( tau, ->( 'phased application', 'first or second phase', X( tau, 'start phased application' ), 'term 14 or 26 weeks' ) ) ) ) ), X( tau, 'send procedure confirmation' ) ), tau ), X( tau, ->( 'initiative competent authority', 'create message terminate request' ) ), X( tau, 'terminate on request' ), X( tau, ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), +( 'message terminate request', 'enter senddate request termination' ) ) ) ), X( tau, ->( 'read publication date field', 'stop all running subcases 2b', X( tau, 'cancel case' ) ), ->( 'create decision terminate on request', 'decision terminate on request', X( tau, 'stop process after terminate on request' ) ) ) ) ), X( tau, 'phase procedure prematurely terminated' ) ) ) ) ), X( tau, +( 'term for supplying missing data', 'create letter requesting missing data', 'request complete' ) ), X( 'phase application receptive', 'detailed procedure applies', 'close case', ->( 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ) ), +( X( tau, 'phase asked additional information' ), ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ) ) )")
